next.config.ts(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/ai/genkit.ts(1,22): error TS2307: Cannot find module 'genkit' or its corresponding type declarations.
src/ai/genkit.ts(2,24): error TS2307: Cannot find module '@genkit-ai/google-genai' or its corresponding type declarations.
src/app/actions.ts(3,23): error TS2307: Cannot find module 'xlsx' or its corresponding type declarations.
src/app/actions.ts(400,24): error TS2552: Cannot find name 'Buffer'. Did you mean 'buffer'?
src/app/actions.ts(416,28): error TS2552: Cannot find name 'Buffer'. Did you mean 'buffer'?
src/app/actions.ts(449,22): error TS2552: Cannot find name 'Buffer'. Did you mean 'buffer'?
src/app/actions.ts(467,26): error TS2552: Cannot find name 'Buffer'. Did you mean 'buffer'?
src/app/enlaces-google/page.tsx(5,43): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/enlaces-google/page.tsx(9,6): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
src/app/enlaces-google/page.tsx(10,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(11,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(12,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(14,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(15,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(17,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(22,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(25,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(27,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/enlaces-google/page.tsx(34,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
